KEGG,Day-0_UP,Day-1.DR_UP,Day-3.DR_UP,Day-4.DR_UP,Day-1.WTR_UP,Day-3.WTR_UP,Day-4.WTR_UP
10,0.986805486,0.417258992,0.006833294,0.006492316,1,0.801776921,0.052066659
20,0.629370063,0.358279079,0.357276872,0.151149394,1,1,1
30,1,0.726074953,0.177509484,0.028276453,0.867369286,1,0.141056779
40,1.76386E-05,1.89053E-05,0.165929924,0.987246154,0.000296418,0.206251953,1.59962E-06
51,1,0.443447522,0.24232937,0.087546826,1,1,0.012613518
52,0.01745154,0.000132134,0.000804968,6.06213E-05,0.463912811,0.396037897,0.000186224
53,0.363386415,0.416436509,0.943168395,0.21541961,0.674926066,0.352948794,1
61,0.980813056,1,0.988996104,0.995199866,0.598093815,1,1
62,0.990159699,1,0.999942995,0.999846271,0.681985932,1,1
71,1,1,1,1,1,1,1
72,1,1,1,0.423352718,1,1,1
73,0.035490199,0.002767373,0.333120848,0.854022464,0.082068462,0.060300057,0.68503035
100,1,1,1,1,1,1,1
130,0.812305312,1,0.127356024,0.8221775,1,1,0.580992496
140,1,1,1,1,1,1,1
190,0.376955962,0.005067331,0.331837153,0.226033316,0.017720364,0.560433701,4.33125E-05
195,1,0.22940926,0.42423733,0.098022131,1,1,0.041726569
220,0.278171653,0.343177438,0.183378845,0.002151382,1,1,1
230,1,0.997389434,0.998208687,0.841938592,0.944368361,0.834713726,0.840906811
232,1,1,1,1,1,1,1
240,1,1,1,0.944378362,0.87552584,1,0.342515967
250,0.288568895,0.26749629,0.004165454,0.031316758,0.759669794,0.1031873,1
254,1,1,0.335257305,1,1,1,1
260,0.014528974,0.018880625,0.015601359,0.394278156,1,0.478029771,0.500907043
261,1,0.427201893,0.028122553,0.469424008,1,0.155197265,0.35609069
270,0.534417752,1,0.359809349,0.310145581,0.695970247,0.756479138,0.289696782
280,0.081867862,0.0230816,0.674627812,0.373783391,0.576942696,1,1
281,1,1,1,1,1,1,1
290,1,1,0.835126581,0.007385532,1,1,0.553605614
300,0.326778462,0.180271874,0.010038201,0.175501133,0.122034111,0.210488745,0.124262594
310,0.077774191,0.028031153,0.016721757,0.117242994,1,0.183297425,1
330,0.001550998,0.104301685,0.065737807,0.01468203,0.001863211,0.04632915,0.596619909
332,0.000252718,7.36544E-05,0.002181251,1.01354E-06,3.53193E-05,1,0.07254531
340,1,1,0.824249866,0.193893274,1,1,1
350,0.492937056,0.66750188,0.674627812,0.958341522,0.576942696,1,1
360,0.905241828,1,0.868166757,0.988630715,1,1,1
362,1,1,1,1,1,1,1
380,0.135797285,0.041566541,0.053348142,0.167241987,0.645057184,1,1
400,0.126169687,0.392717597,0.173994767,0.026437738,1,1,1
401,1,1,0.151587481,0.473955133,1,1,1
405,1,1,1,1,1,1,1
410,0.798076571,1,0.966046128,1,1,0.272914666,1
430,1,1,0.391563044,1,1,0.121932106,1
450,1,1,0.060592645,0.861518468,1,1,1
460,1,1,0.03326831,1,1,1,1
471,1,1,1,0.058495568,1,1,1
473,1,1,1,1,1,1,1
480,0.895674713,1,0.963223361,0.929264497,1,1,0.936973133
500,5.71734E-06,0.001138709,0.004819463,0.028128617,8.04584E-06,1.01028E-05,0.024944824
510,1,1,0.702495023,0.840030321,1,1,1
511,0.502323925,0.833489697,0.193223184,0.38726508,0.159868122,1,0.75736404
513,1,1,0.863998041,0.833474108,1,1,1
514,1,1,0.043880424,0.00272665,1,1,0.084119416
520,0.553563867,0.782846253,0.995209311,0.831093308,0.790823502,0.483825955,0.409181385
521,0.671593547,0.519490356,1,1,1,1,1
523,0.175634727,1,1,1,1,1,1
524,1,0.359535358,1,1,1,1,1
525,0.175634727,1,1,1,1,1,1
531,0.220445079,0.662127701,0.018878983,0.188064391,0.571610041,1,0.575651456
540,1,1,1,1,1,1,1
550,1,1,1,0.780450733,1,1,1
561,0.065045287,0.207942514,0.870482851,0.804591536,0.552251846,0.515035439,0.038014918
562,1,1,0.990649981,0.386639859,1,1,0.005405729
563,1,1,1,0.258778111,1,1,0.241526047
564,0.983041538,1,0.999819759,0.875379915,1,1,0.620820509
565,1,1,1,0.613401456,1,1,1
590,1,1,1,0.562262018,1,1,1
591,1,1,1,0.497570821,1,1,1
592,1,1,1,0.930713006,1,1,1
600,0.052622507,0.53504095,0.109011643,0.133599194,0.162851337,1,0.166623596
603,0.082205375,0.49589313,0.361819424,0.041825198,1,1,0.100000008
604,0.183524439,0.628026014,0.011160507,0.143692247,0.538189392,1,0.54216168
620,0.677209788,0.082191947,0.358531503,0.152504058,1,1,0.696215196
623,1,1,1,1,1,1,1
625,1,1,1,1,1,1,1
626,1,1,1,1,1,1,1
627,1,1,1,1,1,1,1
630,5.11274E-06,1.6273E-07,5.5711E-15,3.41479E-13,0.312481894,0.538276287,0.318479341
640,0.440708672,0.216953879,0.75429055,0.842412756,1,1,1
643,1,1,1,1,1,1,1
650,1,1,0.674627812,0.8221775,1,0.283421516,0.580992496
660,1,1,0.570561639,0.088555407,1,1,0.379995077
670,1,1,0.314699704,0.473694053,1,1,1
680,0.966900805,0.664064056,0.002265541,0.016024899,1,0.649740303,0.051340235
710,0.003532604,6.45347E-07,9.86247E-19,5.27181E-15,0.466091508,0.631966881,0.252453689
720,1,0.920909164,0.677652179,0.277062282,1,1,1
730,0.860127155,0.663519565,0.099091745,0.889568337,0.833383849,0.50054962,0.836689358
740,0.714376404,0.810566511,0.76765635,0.691920711,0.727405171,0.395610926,1
750,0.62010445,0.471147638,0.870799076,1,0.392067895,1,1
760,0.821232698,0.677997313,0.973755817,1,0.587411846,1,1
770,1,1,0.736777,0.053023401,1,1,0.616563069
780,1,1,1,1,1,1,1
785,0.426421722,1,0.691261907,0.652151277,1,1,1
790,1,1,0.841493702,0.795608859,1,0.269379242,1
791,1,1,1,1,1,1,1
830,0.303937948,0.21217467,0.535151334,1,0.169985534,1,1
860,0.80762297,0.867180362,0.000152488,0.335080162,1,0.457186392,1
900,0.484181636,1,0.459940178,0.959702284,0.744039731,1,0.747910384
903,1,1,1,1,1,1,1
905,1,1,1,1,1,1,1
906,0.151276056,0.369666504,0.053539223,0.038820388,0.302708799,1,1
908,1,1,0.807295521,1,1,1,0.530427672
909,1,1,1,1,1,1,1
910,0.011807637,0.001564238,0.206557268,0.026185511,1,1,0.63553054
920,0.111171674,0.343177438,0.336848277,0.455277214,1,1,1
930,1,1,1,1,1,1,1
940,0.965111771,0.976776783,1,1,0.400672956,0.688064992,0.999929217
941,1,1,0.900041291,0.605468064,1,1,1
950,0.663521401,1,0.663090848,0.873721342,1,1,1
960,0.453532595,1,0.355344843,0.682721073,1,1,1
966,1,1,1,0.423352718,1,1,1
970,0.999443821,0.992791168,3.33053E-08,0.000209306,0.730680986,1,0.979685855
980,1,1,1,1,1,1,1
982,0.911947109,0.797958288,0.994129208,1,0.713331555,1,1
983,0.841960333,0.587321334,0.999447894,0.975733212,0.690380229,1,0.430724225
997,1,1,0.429708126,1,1,1,1
4070,1,1,0.980780407,0.89498166,1,1,0.014142235
4150,0.999808268,0.991566463,0.999953494,0.999958484,0.998281038,1,0.569983666
4151,0.99987211,0.985791888,0.999806389,0.99983928,0.997103896,1,0.629462239
4658,0.161155637,0.932432494,0.999999894,0.999811241,0.665966244,0.834713726,0.94669334
4660,0.161155637,0.932432494,0.999999894,0.999811241,0.665966244,0.834713726,0.94669334
4714,0.99987211,0.985791888,0.999806389,0.99983928,0.997103896,1,0.629462239
4926,0.99987211,0.985791888,0.999806389,0.99983928,0.997103896,1,0.629462239
5163,0.99987211,0.985791888,0.999806389,0.99983928,0.997103896,1,0.629462239
5165,0.99987211,0.985791888,0.999806389,0.99983928,0.997103896,1,0.629462239
5170,0.99987211,0.985791888,0.999806389,0.99983928,0.997103896,1,0.629462239
5235,0.161155637,0.932432494,0.999999894,0.999811241,0.665966244,0.834713726,0.94669334